Poeciliopsis gracilis	599.208	-	2	https://www.ncbi.nlm.nih.gov/genome/106071
Poeciliopsis prolifica	674.153	-	2	https://www.ncbi.nlm.nih.gov/genome/106068
Poeciliopsis turneri	598.381	-	2	https://www.ncbi.nlm.nih.gov/genome/12710
Polyodon spathula	1542,08	60	2	https://www.ncbi.nlm.nih.gov/genome/7255
Polypterus senegalus	3673,88	18	2	https://www.ncbi.nlm.nih.gov/genome/98629
Pristis pectinata	2267,84	46	2	https://www.ncbi.nlm.nih.gov/genome/38380
Proterorhinus semilunaris	864.622	23	2	https://www.ncbi.nlm.nih.gov/genome/103662
Pseudochaenichthys georgianus	1026,1	24	2	https://www.ncbi.nlm.nih.gov/genome/88969
Pseudorasbora parva	1228,85	25	2	https://www.ncbi.nlm.nih.gov/genome/9886
Pseudosimochromis curvifrons	705.94	-	2	https://www.ncbi.nlm.nih.gov/genome/96193
Reganochromis calliurus	688.23	-	2	https://www.ncbi.nlm.nih.gov/genome/96303
Romanogobio albipinnatus	1428,57	25	2	https://www.ncbi.nlm.nih.gov/genome/114239
Rutilus rutilus	1096,11	-	2	https://www.ncbi.nlm.nih.gov/genome/109722
Salarias fasciatus	797.507	22	2	https://www.ncbi.nlm.nih.gov/genome/7248
Salmo trutta	2371,88	40	2	https://www.ncbi.nlm.nih.gov/genome/31807
Sardina pilchardus	641.492	-	2	https://www.ncbi.nlm.nih.gov/genome/8239
Sarotherodon lohbergeri	734.67	-	2	https://www.ncbi.nlm.nih.gov/genome/81456
Scardinius erythrophthalmus	1135,84	25	2	https://www.ncbi.nlm.nih.gov/genome/49233
Scatophagus argus	570.802	24	2	https://www.ncbi.nlm.nih.gov/genome/22383
Scomber colias	814.072	-	2	https://www.ncbi.nlm.nih.gov/genome/9299
Scomber japonicus	828.698	24	2	https://www.ncbi.nlm.nih.gov/genome/18105
Scyliorhinus canicula	4220,41	31	2	https://www.ncbi.nlm.nih.gov/genome/10771
Sebastes aleutianus	889.525	-	2	https://www.ncbi.nlm.nih.gov/genome/50974
Sebastes crameri	801.89	-	2	https://www.ncbi.nlm.nih.gov/genome/108188
Sebastes entomelas	797.61	-	2	https://www.ncbi.nlm.nih.gov/genome/108190
Sebastes koreanus	782.186	-	2	https://www.ncbi.nlm.nih.gov/genome/24031
Sebastes maliger	794.993	-	2	https://www.ncbi.nlm.nih.gov/genome/105357
Sebastes minor	775.604	-	2	https://www.ncbi.nlm.nih.gov/genome/38839
Sebastes moseri	792.942	-	2	https://www.ncbi.nlm.nih.gov/genome/106463
Sebastes mystinus	798.474	-	2	https://www.ncbi.nlm.nih.gov/genome/106462
Sebastes nigrocinctus	746.045	-	2	https://www.ncbi.nlm.nih.gov/genome/14568
Sebastes nudus	795.487	-	2	https://www.ncbi.nlm.nih.gov/genome/76296
Sebastes pinniger	825.833	-	2	https://www.ncbi.nlm.nih.gov/genome/108198
Sebastes rosaceus	959.586	-	2	https://www.ncbi.nlm.nih.gov/genome/108171
Sebastes ruberrimus	778.408	-	2	https://www.ncbi.nlm.nih.gov/genome/106477
Sebastes steindachneri	781.034	-	2	https://www.ncbi.nlm.nih.gov/genome/38842
Sebastolobus alascanus	889.772	-	2	https://www.ncbi.nlm.nih.gov/genome/106482
Semicossyphus pulcher	794.123	-	2	https://www.ncbi.nlm.nih.gov/genome/111783
Seriola aureovittata	647.095	24	2	https://www.ncbi.nlm.nih.gov/genome/108552
Seriola lalandi	732.51	-	2	https://www.ncbi.nlm.nih.gov/genome/12613
Silurus aristotelis	800.119	29	2	https://www.ncbi.nlm.nih.gov/genome/118493
Silurus meridionalis	742.596	29	2	https://www.ncbi.nlm.nih.gov/genome/9650
Siniperca scherzeri	740.538	24	2	https://www.ncbi.nlm.nih.gov/genome/10427
Solea senegalensis	603.535	21	2	https://www.ncbi.nlm.nih.gov/genome/13204
Spathodus erythrodon	693.558	-	2	https://www.ncbi.nlm.nih.gov/genome/96202
Spathodus marlieri	714.771	-	2	https://www.ncbi.nlm.nih.gov/genome/96419
Sphaeramia orbicularis	1342,66	23	2	https://www.ncbi.nlm.nih.gov/genome/82499
Squalius cephalus	1039,91	25	2	https://www.ncbi.nlm.nih.gov/genome/49311
Synchiropus splendidus	582.882	19	2	https://www.ncbi.nlm.nih.gov/genome/33361
Syngnathoides biaculeatus	636.519	23	2	https://www.ncbi.nlm.nih.gov/genome/67123
Syngnathus acus	324.331	22	2	https://www.ncbi.nlm.nih.gov/genome/80070
Takifugu flavidus	366.287	22	2	https://www.ncbi.nlm.nih.gov/genome/14185
Tangachromis dhanisi	714.222	-	2	https://www.ncbi.nlm.nih.gov/genome/96451
Tanganicodus irsacae	711.539	-	2	https://www.ncbi.nlm.nih.gov/genome/96421
Taurulus bubalis	615.154	21	2	https://www.ncbi.nlm.nih.gov/genome/104459
Telmatherina bonti	986.04	24	2	https://www.ncbi.nlm.nih.gov/genome/111719
Telmatochromis bifrenatus	693.883	-	2	https://www.ncbi.nlm.nih.gov/genome/96443
Telmatochromis brachygnathus	685.667	-	2	https://www.ncbi.nlm.nih.gov/genome/96335
Telmatochromis brichardi	687.89	-	2	https://www.ncbi.nlm.nih.gov/genome/96382
Telmatochromis dhonti	682.595	-	2	https://www.ncbi.nlm.nih.gov/genome/96438
Telmatochromis temporalis	683.389	-	2	https://www.ncbi.nlm.nih.gov/genome/96270
Telmatochromis vittatus	692.465	-	2	https://www.ncbi.nlm.nih.gov/genome/96337
Thalassophryne amazonica	2446,59	23	2	https://www.ncbi.nlm.nih.gov/genome/84910
Thaleichthys pacificus	468.776	28	2	https://www.ncbi.nlm.nih.gov/genome/99307
Toxotes jaculatrix	621.503	24	2	https://www.ncbi.nlm.nih.gov/genome/100509
Trachurus trachurus	801.244	24	2	https://www.ncbi.nlm.nih.gov/genome/7540
Trematocara macrostoma	705.805	-	2	https://www.ncbi.nlm.nih.gov/genome/96305
Trematocara marginatum	678.914	-	2	https://www.ncbi.nlm.nih.gov/genome/96316
Trematocara nigrifrons	701.135	-	2	https://www.ncbi.nlm.nih.gov/genome/96284
Trematocara stigmaticum	676.194	-	2	https://www.ncbi.nlm.nih.gov/genome/96304
Trematocara unimaculatum	705.42	-	2	https://www.ncbi.nlm.nih.gov/genome/96346
Trematocara zebra	662.98	-	2	https://www.ncbi.nlm.nih.gov/genome/96430
Trematochromis benthicola	703.007	-	2	https://www.ncbi.nlm.nih.gov/genome/96286
Trematomus bernacchii	867.125	-	2	https://www.ncbi.nlm.nih.gov/genome/13181
Trematomus loennbergii	1210,52	-	2	https://www.ncbi.nlm.nih.gov/genome/88992
Triglachromis otostigma	694.207	-	2	https://www.ncbi.nlm.nih.gov/genome/96369
Trisopterus minutus	334.717	-	2	https://www.ncbi.nlm.nih.gov/genome/69361
Tropheus annectens	711.87	-	2	https://www.ncbi.nlm.nih.gov/genome/96353
Tropheus brichardi	694.006	-	2	https://www.ncbi.nlm.nih.gov/genome/96420
Tropheus duboisi	694.542	-	2	https://www.ncbi.nlm.nih.gov/genome/8178
Tropheus polli	710.635	-	2	https://www.ncbi.nlm.nih.gov/genome/96433
Tylochromis polylepis	744.282	-	2	https://www.ncbi.nlm.nih.gov/genome/8659
Typhlichthys subterraneus	555.144	-	2	https://www.ncbi.nlm.nih.gov/genome/69345
Variabilichromis moorii	716.054	-	2	https://www.ncbi.nlm.nih.gov/genome/96258
Vimba vimba	1054,31	25	2	https://www.ncbi.nlm.nih.gov/genome/112450
Xenentodon cancila	736.215	24	2	https://www.ncbi.nlm.nih.gov/genome/95493
Xenochromis hecqui	706.075	-	2	https://www.ncbi.nlm.nih.gov/genome/96302
Xenotilapia bathyphilus	691.266	-	2	https://www.ncbi.nlm.nih.gov/genome/100624
Xenotilapia boulengeri	684.286	-	2	https://www.ncbi.nlm.nih.gov/genome/96328
Xenotilapia caudafasciata	686.449	-	2	https://www.ncbi.nlm.nih.gov/genome/96344
Xenotilapia flavipinnis	714.266	-	2	https://www.ncbi.nlm.nih.gov/genome/96338
Xenotilapia leptura	714.187	-	2	https://www.ncbi.nlm.nih.gov/genome/96333
Xenotilapia longispinis	715.411	-	2	https://www.ncbi.nlm.nih.gov/genome/96411
Xenotilapia nasus	701.096	-	2	https://www.ncbi.nlm.nih.gov/genome/96268
Xenotilapia nigrolabiata	707.02	-	2	https://www.ncbi.nlm.nih.gov/genome/96339
Xenotilapia ochrogenys	701.404	-	2	https://www.ncbi.nlm.nih.gov/genome/96362
Xenotilapia ornatipinnis	696.016	-	2	https://www.ncbi.nlm.nih.gov/genome/96416
Xenotilapia rotundiventralis	704.55	-	2	https://www.ncbi.nlm.nih.gov/genome/96336
Xenotilapia singularis	666.021	-	2	https://www.ncbi.nlm.nih.gov/genome/96319
Xenotilapia spiloptera	695.907	-	2	https://www.ncbi.nlm.nih.gov/genome/96296
Xenotilapia tenuidentata	710.603	-	2	https://www.ncbi.nlm.nih.gov/genome/96289
Xiphophorus hellerii	732.906	24	2	https://www.ncbi.nlm.nih.gov/genome/15325
Xiphophorus maculatus	704.321	24	2	https://www.ncbi.nlm.nih.gov/genome/10764
Zingel zingel	919.353	24	2	https://www.ncbi.nlm.nih.gov/genome/114240
